capital = 206 #Minsk

oob = "BLR_1926"

set_research_slots = 3

recruit_character = BLR_central_rada
recruit_character = BLR_yazep_drozdovich
recruit_character = BLR_vladimir_ksenevich
recruit_character = BLR_vasyl_medvedev
recruit_character = BLR_bronislav_tarashkevich

# Starting tech
set_technology = {
	infantry_weapons = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	gw_artillery = 1
	early_fighter = 1
	early_bomber = 1
	mass_assault = 1
	fleet_in_being = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
}

set_politics = {
	ruling_party = authoritarian_democrat 
	last_election = "1925.11.7"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
	communism = 0
    syndicalist = 21
    radical_socialist = 11
    social_democrat = 0
    social_liberal = 8
    market_liberal = 2
    social_conservative = 12
    authoritarian_democrat = 31
    paternal_autocrat = 0
    fascism = 15
}



