capital = 85 #Danzig

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	motorised_infantry = 1
	gw_artillery = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	mtg_transport = 1
	basic_battery = 1
	basic_torpedo = 1
	early_fighter = 1
	early_bomber = 1
}

set_politics = {
	ruling_party = social_democrat
	last_election = "1923.4.7"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = { 
	communism = 0
    syndicalist = 0
    radical_socialist = 5
    social_democrat = 32
    social_liberal = 0
    market_liberal = 4
    social_conservative = 22
    authoritarian_democrat = 0
    paternal_autocrat = 9
    fascism = 28
}

recruit_character = DNZ_gehl_julius



